method	predFile	sampleKey	geneUniverse	GTExTissue_map	biosample_map	color
ABC_191216	/oak/stanford/groups/engreitz/Projects/ABC/191216_ABC/summary/AllPredictions.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_biosample_key_refseq-131.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Thyroid", "Pancreas"]	["GM12878-Roadmap", "liver-ENCODE", "thyroid_gland-ENCODE", "pancreas-Roadmap"]
ABCShrunk500-131	/oak/stanford/groups/engreitz/Projects/GWAS/210208_Benchmarking/data/AllPredictions.AvgHiC.ABC0.015.500.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_biosample_key_refseq-131.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Thyroid", "Pancreas"]	["GM12878-Roadmap", "liver-ENCODE", "thyroid_gland-ENCODE", "pancreas-Roadmap"]
EpiMap	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/enhancerPredictions_Ben-all.bed.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/EpiMap_biosample_key.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Thyroid", "Pancreas"]	["BSS00439", "BSS01158", "BSS01831", "BSS00122"]
ChromHMM2017	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ChromHMM2017_Appended.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ChromHMM_biosample_key.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Pancreas"]	["E116", "E066", "E098"]
ABC_altTSS_SP	/oak/stanford/groups/engreitz/Users/sheth/20210509_ABC_altTSS/AllPredictionsSP.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_ENCODE_biosample_key.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Pancreas", "Adrenal_Gland", "Lung", "Esophagus_Mucosa", "Colon_Sigmoid", "Breast_Mammary_Tissue", "Heart_Left_Ventricle", "Artery_Coronary", "Whole_Blood", "Stomach"]	["GM12878", "Hepatocyte", "pancreas_male_adult", "adrenal_gland", "left_lung", "esophagus_muscularis_mucosa_male_adult", "sigmoid_colon_female_adult", "mammary_epithelial_cell_female", "heart_left_ventricle", "coronary_artery", "CD14+_monocytes_from_male_peripheral_blood", "stomach_female_fetal_96-98_days"]
ABC_rampageTSS-encode	/oak/stanford/groups/engreitz/Users/sheth/2021_0611_ABC_rampageTSS/AllPredictions.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_ENCODE-rampageTSS_biosample_key.tsv	/oak/stanford/groups/engreitz/Users/sheth/2021_0602_RAMPAGE_tss_annotations/processed/hg19-rPeaks-Genes_fromPeakSummit.bed.sorted	["Cells_EBV-transformed_lymphocytes", "Liver", "Pancreas", "Adrenal_Gland", "Lung", "Esophagus_Mucosa", "Colon_Sigmoid", "Breast_Mammary_Tissue", "Heart_Left_Ventricle", "Artery_Coronary", "Whole_Blood", "Stomach"]	["GM12878", "Hepatocyte", "pancreas_male_adult", "adrenal_gland", "left_lung", "esophagus_muscularis_mucosa_male_adult", "sigmoid_colon_female_adult", "mammary_epithelial_cell_female", "heart_left_ventricle", "coronary_artery", "CD14+_monocytes_from_male_peripheral_blood", "stomach_female_fetal_96-98_days"]
ABC_refseqTSS-encode	/oak/stanford/groups/engreitz/Users/sheth/2021_0609_ABC_refseq/AllPredictions.txt.gz	None	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Pancreas", "Adrenal_Gland", "Lung", "Esophagus_Mucosa", "Colon_Sigmoid", "Breast_Mammary_Tissue", "Heart_Left_Ventricle", "Artery_Coronary", "Whole_Blood", "Stomach"]	["GM12878", "Hepatocyte", "pancreas_male_adult", "adrenal_gland", "left_lung", "esophagus_muscularis_mucosa_male_adult", "sigmoid_colon_female_adult", "mammary_epithelial_cell_female", "heart_left_ventricle", "coronary_artery", "CD14+_monocytes_from_male_peripheral_blood", "stomach_female_fetal_96-98_days"]
ABC_altTSS-encode	/oak/stanford/groups/engreitz/Users/sheth/2021_0607_ABC_altTSS/AllPredictions.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_ENCODE_biosample_key.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Pancreas", "Adrenal_Gland", "Lung", "Esophagus_Mucosa", "Colon_Sigmoid", "Breast_Mammary_Tissue", "Heart_Left_Ventricle", "Artery_Coronary", "Whole_Blood", "Stomach"]	["GM12878", "Hepatocyte", "pancreas_male_adult", "adrenal_gland", "left_lung", "esophagus_muscularis_mucosa_male_adult", "sigmoid_colon_female_adult", "mammary_epithelial_cell_female", "heart_left_ventricle", "coronary_artery", "CD14+_monocytes_from_male_peripheral_blood", "stomach_female_fetal_96-98_days"]
ABC_rampageTSS-131	/oak/stanford/groups/engreitz/Users/sheth/2021_0702_ABC_rampageTSS-131/AllPredictions.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_biosample_key_rampageTSS-131.tsv	/oak/stanford/groups/engreitz/Users/sheth/2021_0602_RAMPAGE_tss_annotations/processed/hg19-rPeaks-Genes_fromPeakSummit.bed.sorted	["Cells_EBV-transformed_lymphocytes", "Liver", "Thyroid", "Pancreas"]	["GM12878-Roadmap", "liver-ENCODE", "thyroid_gland-ENCODE", "pancreas-Roadmap"]
ABC_refseqTSS-131	/oak/stanford/groups/engreitz/Users/sheth/2021_0612_ABC_refseq-131/AllPredictions.txt.gz	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/ABC_biosample_key_refseq-131.tsv	/oak/stanford/groups/engreitz/Users/sheth/eQTLEnrichment/resources/RefSeqCurated.170308.bed.CollapsedGeneBounds.sorted.bed	["Cells_EBV-transformed_lymphocytes", "Liver", "Thyroid", "Pancreas"]	["GM12878-Roadmap", "liver-ENCODE", "thyroid_gland-ENCODE", "pancreas-Roadmap"]
